# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
CCTV5,rtsp://115.153.245.70/PLTV/88888888/224/3221226907/65396401.smil$!江西电信
CCTV5+,rtsp://115.153.245.70/PLTV/88888888/224/3221226976/85722488.smil$!江西电信
CCTV6,rtsp://115.153.245.70/PLTV/88888888/224/3221226843/63329570.smil$!江西电信
CCTV6,rtsp://115.153.245.70/PLTV/88888888/224/3221226909/65396493.smil$!江西电信
CCTV7,rtsp://115.153.245.70/PLTV/88888888/224/3221226827/59814693.smil$!江西电信
CCTV8,rtsp://115.153.245.70/PLTV/88888888/224/3221226854/63329578.smil$!江西电信
CCTV8,rtsp://115.153.245.70/PLTV/88888888/224/3221226911/65406606.smil$!江西电信
CCTV9,rtsp://115.153.245.70/PLTV/88888888/224/3221226840/59814699.smil$!江西电信
CCTV10,rtsp://115.153.245.70/PLTV/88888888/224/3221226630/51813372.smil$!江西电信
CCTV11,rtsp://115.153.245.70/PLTV/88888888/224/3221226986/85722616.smil$!江西电信
CCTV12,rtsp://115.153.245.70/PLTV/88888888/224/3221226829/59814709.smil$!江西电信
CCTV13,rtsp://115.153.245.70/PLTV/88888888/224/3221227037/87447722.smil$!江西电信
CCTV14,rtsp://115.153.245.70/PLTV/88888888/224/3221226634/51813368.smil$!江西电信
CCTV15,rtsp://115.153.245.70/PLTV/88888888/224/3221226988/85722541.smil$!江西电信
CCTV16,rtsp://115.153.245.70/PLTV/88888888/224/3221227051/92603106.smil$!江西电信
CCTV17,rtsp://115.153.245.70/PLTV/88888888/224/3221226846/61397282.smil$!江西电信

CCTV1,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227034/10000100000000060000000000570885_0.smil$!江西联通
CCTV2,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227231/10000100000000060000000000680051_0.smil$!江西联通
CCTV3,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227255/10000100000000060000000000746031_0.smil$!江西联通
CCTV4,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227022/10000100000000060000000000571118_0.smil$!江西联通
CCTV5,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227264/10000100000000060000000000746032_0.smil$!江西联通
CCTV5+,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227270/10000100000000060000000001635911_0.smil$!江西联通
CCTV6,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227266/10000100000000060000000000746033_0.smil$!江西联通
CCTV7,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227229/10000100000000060000000000680052_0.smil$!江西联通
CCTV8,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227257/10000100000000060000000000746034_0.smil$!江西联通
CCTV9,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227305/10000100000000060000000001945877_0.smil$!江西联通
CCTV10,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227035/10000100000000060000000000570886_0.smil$!江西联通
CCTV11,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227307/10000100000000060000000001945885_0.smil$!江西联通
CCTV12,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227234/10000100000000060000000000680049_0.smil$!江西联通
CCTV13,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227314/10000100000000060000000001945886_0.smil$!江西联通
CCTV14,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227036/10000100000000060000000000570887_0.smil$!江西联通
CCTV15,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227316/10000100000000060000000001945887_0.smil$!江西联通
CCTV16,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227265/10000100000000060000000001629537_0.smil$!江西联通
CCTV17,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227027/10000100000000060000000000570952_0.smil$!江西联通

CCTV1,http://115.149.139.141:10000/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV2,http://115.149.139.141:10000/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV3,http://115.149.139.141:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV4,http://115.149.139.141:10000/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV5,http://115.149.139.141:10000/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV6,http://115.149.139.141:10000/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV7,http://115.149.139.141:10000/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV8,http://115.149.139.141:10000/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV9,http://115.149.139.141:10000/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV10,http://115.149.139.141:10000/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV11,http://115.149.139.141:10000/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV12,http://115.149.139.141:10000/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV13,http://115.149.139.141:10000/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV14,http://115.149.139.141:10000/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
CCTV15,http://115.149.139.141:10000/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店

江西卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226656/46275837.smil$!江西电信
湖南卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225697/iptv8039.smil$!江西电信
浙江卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225768/10000100000000060000000000913518_0.smil$!江西电信
江苏卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225766/10000100000000060000000000913517_0.smil$!江西电信
东方卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225770/10000100000000060000000000913526_0.smil$!江西电信
北京卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225546/iptv51912.smil$!江西电信
广东卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225957/10000100000000060000000000913519_0.smil$!江西电信
深圳卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225764/10000100000000060000000000913503_0.smil$!江西电信
湖北卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225827/10000100000000060000000000470332_2.smil$!江西电信
天津卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226652/46098366.smil$!江西电信
安徽卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226622/51176344.smil$!江西电信
辽宁卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226649/46098370.smil$!江西电信
山东卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225919/10000100000000060000000000811554_0.smil$!江西电信
黑龙江卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225584/10000100000000060000000000031778_0.smil$!江西电信
东南卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226677/51176347.smil$!江西电信
云南卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226937/72640386.smil$!江西电信
吉林卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226831/59814731.smil$!江西电信
西藏卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225570/iptv101725.smil$!江西电信
广西卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226954/71778425.smil$!江西电信
宁夏卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225747/iptv101619.smil$!江西电信
河南卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226842/59814787.smil$!江西电信
重庆卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226638/51813388.smil$!江西电信
甘肃卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221227039/87447727.smil$!江西电信
海南卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226933/70442779.smil$!江西电信
四川卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226693/51813384.smil$!江西电信
山西卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225551/iptv7966.smil$!江西电信
贵州卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226833/59814738.smil$!江西电信
青海卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225589/iptv7985.smil$!江西电信
陕西卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225755/iptv101726.smil$!江西电信
内蒙古卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225591/iptv7986.smil$!江西电信
新疆卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225550/iptv61197.smil$!江西电信
兵团卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225753/iptv101723.smil$!江西电信
河北卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226821/59781859.smil$!江西电信
厦门卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226982/85722609.smil$!江西电信
三沙卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226984/85722645.smil$!江西电信
江西卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221226961/10000100000000060000000000543478_0.smil$!江西联通
湖南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227037/10000100000000060000000000570888_0.smil$!江西联通
浙江卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227038/10000100000000060000000000570895_0.smil$!江西联通
江苏卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227235/10000100000000060000000000680027_0.smil$!江西联通
东方卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227230/10000100000000060000000000680053_0.smil$!江西联通
北京卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227227/10000100000000060000000000680075_0.smil$!江西联通
广东卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227047/10000100000000060000000000571122_0.smil$!江西联通
深圳卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227228/10000100000000060000000000680074_0.smil$!江西联通
湖北卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227049/10000100000000060000000000571124_0.smil$!江西联通
天津卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227232/10000100000000060000000000680050_0.smil$!江西联通
安徽卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227046/10000100000000060000000000571121_0.smil$!江西联通
辽宁卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227306/10000100000000060000000001945851_0.smil$!江西联通
山东卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227106/10000100000000060000000000679764_0.smil$!江西联通
黑龙江卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227210/10000100000000060000000000680015_0.smil$!江西联通
东南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227050/10000100000000060000000000571125_0.smil$!江西联通
云南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227301/10000100000000060000000001945852_0.smil$!江西联通
吉林卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227045/10000100000000060000000000571120_0.smil$!江西联通
西藏卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227054/10000100000000060000000000571278_0.smil$!江西联通
广西卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227105/10000100000000060000000000637589_0.smil$!江西联通
宁夏卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227059/10000100000000060000000000571273_0.smil$!江西联通
河南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227042/10000100000000060000000000570950_0.smil$!江西联通
重庆卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227041/10000100000000060000000000570949_0.smil$!江西联通
甘肃卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227362/10000100000000060000000001951611_0.smil$!江西联通
海南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227303/10000100000000060000000001945869_0.smil$!江西联通
四川卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227233/10000100000000060000000000680028_0.smil$!江西联通
山西卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227003/10000100000000060000000000568727_0.smil$!江西联通
贵州卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227310/10000100000000060000000001945854_0.smil$!江西联通
青海卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227066/10000100000000060000000000571266_0.smil$!江西联通
陕西卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227061/10000100000000060000000000571271_0.smil$!江西联通
内蒙古卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227057/10000100000000060000000000571275_0.smil$!江西联通
新疆卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227058/10000100000000060000000000571274_0.smil$!江西联通
兵团卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227053/10000100000000060000000000571279_0.smil$!江西联通
河北卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227043/10000100000000060000000000570951_0.smil$!江西联通
江西卫视,http://115.149.139.141:10000/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
江苏卫视,http://115.149.139.141:10000/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
北京卫视,http://115.149.139.141:10000/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
东方卫视,http://115.149.139.141:10000/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
浙江卫视,http://115.149.139.141:10000/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
广东卫视,http://115.149.139.141:10000/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
深圳卫视,http://115.149.139.141:10000/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
湖南卫视,http://115.149.139.141:10000/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
湖北卫视,http://115.149.139.141:10000/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
安徽卫视,http://115.149.139.141:10000/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
安徽卫视,http://115.149.139.141:10000/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
黑龙江卫视,http://115.149.139.141:10000/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
河北卫视,http://115.149.139.141:10000/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
东南卫视,http://115.149.139.141:10000/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
天津卫视,http://115.149.139.141:10000/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店
广西卫视,http://115.149.139.141:10000/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$!江西电信酒店


睛彩篮球,http://fn.tmde.top:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊fn.tmde
睛彩篮球,http://fn.tmde.top:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊fn.tmde
睛彩篮球,http://fn.tmde.top:35455/itv/2000000003000000061.m3u8?cdn=FifastbLive$!肥羊fn.tmde
睛彩竞技,http://fn.tmde.top:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊fn.tmde
睛彩竞技,http://fn.tmde.top:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊fn.tmde
睛彩青少,http://fn.tmde.top:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊fn.tmde
睛彩青少,http://fn.tmde.top:35455/itv/3000000020000031315.m3u8?cdn=FifastbLive$!肥羊fn.tmde
睛彩广场舞,http://fn.tmde.top:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊fn.tmde
睛彩广场舞,http://fn.tmde.top:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊fn.tmde

睛彩篮球,http://dsj.motem.top:8880/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊dsj.motem
睛彩篮球,http://dsj.motem.top:8880/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊dsj.motem
睛彩篮球,http://dsj.motem.top:8880/itv/2000000003000000061.m3u8?cdn=FifastbLive$!肥羊dsj.motem
睛彩竞技,http://dsj.motem.top:8880/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊dsj.motem
睛彩竞技,http://dsj.motem.top:8880/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊dsj.motem
睛彩青少,http://dsj.motem.top:8880/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊dsj.motem
睛彩青少,http://dsj.motem.top:8880/itv/3000000020000031315.m3u8?cdn=FifastbLive$!肥羊dsj.motem
睛彩广场舞,http://dsj.motem.top:8880/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊dsj.motem
睛彩广场舞,http://dsj.motem.top:8880/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊dsj.motem

睛彩篮球,http://116.232.8.196:18888/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊116.232
睛彩篮球,http://116.232.8.196:18888/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊116.232
睛彩篮球,http://116.232.8.196:18888/itv/2000000003000000061.m3u8?cdn=FifastbLive$!肥羊116.232
睛彩竞技,http://116.232.8.196:18888/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊116.232
睛彩竞技,http://116.232.8.196:18888/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊116.232
睛彩青少,http://116.232.8.196:18888/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊116.232
睛彩青少,http://116.232.8.196:18888/itv/3000000020000031315.m3u8?cdn=FifastbLive$!肥羊116.232
睛彩广场舞,http://116.232.8.196:18888/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊116.232
睛彩广场舞,http://116.232.8.196:18888/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊116.232

睛彩篮球,http://59.188.94.126:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊59.188
睛彩篮球,http://59.188.94.126:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊59.188
睛彩篮球,http://59.188.94.126:35455/itv/2000000003000000061.m3u8?cdn=FifastbLive$!肥羊59.188
睛彩竞技,http://59.188.94.126:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊59.188
睛彩竞技,http://59.188.94.126:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊59.188
睛彩青少,http://59.188.94.126:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊59.188
睛彩青少,http://59.188.94.126:35455/itv/3000000020000031315.m3u8?cdn=FifastbLive$!肥羊59.188
睛彩广场舞,http://59.188.94.126:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊59.188
睛彩广场舞,http://59.188.94.126:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊59.188

睛彩篮球,http://111.22.153.159:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊111.22
睛彩篮球,http://111.22.153.159:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊111.22
睛彩篮球,http://111.22.153.159:35455/itv/2000000003000000061.m3u8?cdn=FifastbLive$!肥羊111.22
睛彩竞技,http://111.22.153.159:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊111.22
睛彩竞技,http://111.22.153.159:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊111.22
睛彩青少,http://111.22.153.159:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊111.22
睛彩青少,http://111.22.153.159:35455/itv/3000000020000031315.m3u8?cdn=FifastbLive$!肥羊111.22
睛彩广场舞,http://111.22.153.159:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊111.22
睛彩广场舞,http://111.22.153.159:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊111.22
睛彩篮球,http://13937899.xyz:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊13937899
睛彩篮球,http://13937899.xyz:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊13937899
睛彩竞技,http://13937899.xyz:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊13937899
睛彩竞技,http://13937899.xyz:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊13937899
睛彩青少,http://13937899.xyz:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊13937899
睛彩青少,http://13937899.xyz:35455/itv/3000000020000031315.m3u8?cdn=FifastbLive$!肥羊13937899
睛彩广场舞,http://13937899.xyz:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊13937899
睛彩广场舞,http://13937899.xyz:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊13937899
咪咕4K-1,http://fn.tmde.top:35455/itv/3000000010000005180.m3u8?cdn=fastbLive$!肥羊fn.tmde
咪咕4K-2,http://fn.tmde.top:35455/itv/3000000010000015686.m3u8?cdn=fastbLive$!肥羊fn.tmde
咪咕4K-1,http://dsj.motem.top:8880/itv/3000000010000005180.m3u8?cdn=fastbLive$!肥羊dsj.motem
咪咕4K-2,http://dsj.motem.top:8880/itv/3000000010000015686.m3u8?cdn=fastbLive$!肥羊dsj.motem
咪咕4K-1,http://116.232.8.196:18888/itv/3000000010000005180.m3u8?cdn=fastbLive$!肥羊116.232
咪咕4K-2,http://116.232.8.196:18888/itv/3000000010000015686.m3u8?cdn=fastbLive$!肥羊116.232
咪咕4K-1,http://59.188.94.126:35455/itv/3000000010000005180.m3u8?cdn=fastbLive$!肥羊59.188
咪咕4K-2,http://59.188.94.126:35455/itv/3000000010000015686.m3u8?cdn=fastbLive$!肥羊59.188
咪咕4K-1,http://111.22.153.159:35455/itv/3000000010000005180.m3u8?cdn=fastbLive$!肥羊111.22
咪咕4K-2,http://111.22.153.159:35455/itv/3000000010000015686.m3u8?cdn=fastbLive$!肥羊111.22
咪咕4K-1,http://13937899.xyz:35455/itv/3000000010000005180.m3u8?cdn=fastbLive$!肥羊13937899
咪咕4K-2,http://13937899.xyz:35455/itv/3000000010000015686.m3u8?cdn=fastbLive$!肥羊13937899
咪视通-1,http://fn.tmde.top:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-2,http://fn.tmde.top:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-3,http://fn.tmde.top:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-4,http://fn.tmde.top:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive$!肥羊fn.tmde
